Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2025-03-31 12:05:01,296 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  | 2025-03-31 12:05:01,304 INFO RPC interface 'supervisor' initialized
selenium-hub  | 2025-03-31 12:05:01,305 INFO supervisord started with pid 8
firefox-1     | 2025-03-31 12:05:01,626 INFO Included extra file "/etc/supervisor/conf.d/firefox-cleanup.conf" during parsing
firefox-1     | 2025-03-31 12:05:01,626 INFO Included extra file "/etc/supervisor/conf.d/recorder.conf" during parsing
firefox-1     | 2025-03-31 12:05:01,626 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
firefox-1     | 2025-03-31 12:05:01,626 INFO Included extra file "/etc/supervisor/conf.d/uploader.conf" during parsing
firefox-1     | 2025-03-31 12:05:01,634 INFO RPC interface 'supervisor' initialized
firefox-1     | 2025-03-31 12:05:01,635 INFO supervisord started with pid 8
edge-1        | 2025-03-31 12:05:01,774 INFO Included extra file "/etc/supervisor/conf.d/edge-cleanup.conf" during parsing
edge-1        | 2025-03-31 12:05:01,774 INFO Included extra file "/etc/supervisor/conf.d/recorder.conf" during parsing
chrome-1      | 2025-03-31 12:05:01,775 INFO Included extra file "/etc/supervisor/conf.d/chrome-cleanup.conf" during parsing
chrome-1      | 2025-03-31 12:05:01,775 INFO Included extra file "/etc/supervisor/conf.d/recorder.conf" during parsing
edge-1        | 2025-03-31 12:05:01,775 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-1      | 2025-03-31 12:05:01,775 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-1      | 2025-03-31 12:05:01,775 INFO Included extra file "/etc/supervisor/conf.d/uploader.conf" during parsing
edge-1        | 2025-03-31 12:05:01,775 INFO Included extra file "/etc/supervisor/conf.d/uploader.conf" during parsing
edge-1        | 2025-03-31 12:05:01,781 INFO RPC interface 'supervisor' initialized
chrome-1      | 2025-03-31 12:05:01,781 INFO RPC interface 'supervisor' initialized
chrome-1      | 2025-03-31 12:05:01,781 INFO supervisord started with pid 8
edge-1        | 2025-03-31 12:05:01,781 INFO supervisord started with pid 8
selenium-hub  | 2025-03-31 12:05:02,311 INFO spawned: 'selenium-grid-hub' with pid 9
selenium-hub  | Starting Selenium Grid Hub...
